10 . DESH RAJ YADAV,M JP 1870,0.37%
11 . ARJUN SINGH,M IND 1821,0.36%
12 . UTTAM NARAYAN,M IND 1793,0.35%
13 . BIRENDRA KUMAR,M IND 1693,0.34%
14 . CH. SUDHAKAR SHARMA,M IND 1221,0.24%
15 . RAM VILAS,M IND 1166,0.23%
16 . KUNWAR ASHOK SINGH BHADORIA,M SAP 982,0.19%
17 . RANBAHADUR SINGH,M IND 959,0.19%
18 . POORAN,M IND 942,0.19%
19 . RAM RATAN SHARMA,M IND 896,0.18%
20 . BAVURAM GIANI,M IND 681,0.13%
21 . RAJESH OJHA,M IND 668,0.13%
22 . MAHENDRA SINGH TOMAR,M IND 639,0.13%
23 . RAM BIHARI SAMADHIYA (PAPPU),M IND 628,0.12%
24 . DEEPA,F IND 558,0.11%
25 . SUHAGMAL JAIN,M PSSS 485,0.10%
26 . RAMOUTAR MAJHI,M IND 466,0.09%
27 . MOHAN DAS RAMAYANI,M IND 421,0.08%
28 . RAKESH SINGH,M IND 418,0.08%
29 . RAM NARESH TIWARI,M IND 392,0.08%
30 . ASHOK SHARMA,M IND 383,0.08%
31 . DEVENDRA SINGH CHAUHAN,M CPI(ML)(L) 363,0.07%
32 . NAGENDRA SINGH CHAUHAN,M IND 331,0.07%
33 . TEJ SINGH,M IND 330,0.07%
34 . MAHENDRA,M IND 314,0.06%
35 . VED PRAKASH,M IND 282,0.06%
36 . JAGDISH,M IND 273,0.05%
37 . NARESH,M IND 267,0.05%
38 . SAVITRI,F IND 245,0.05%
39 . SATISH CHANDRA,M IND 236,0.05%
40 . PRADEEP KUMAR,M IND 187,0.04%
41 . ASHOK KUMAR,M IND 161,0.03%
42 . RAM NARESH BHARDWAJ,M IND 160,0.03%
43 . AMAR SINGH,M IND 139,0.03%
44 . SURESH,M IND 132,0.03%
45 . SATYA NARAYAN,M IND 87,0.02%
46 . PANDIT RAKESH SHARMA,M IND 80,0.02%
ELECTORS : 1189827 VOTERS  : 513481 POLL PERCEN,TAGE  : 43.16%  VALID VOTES :,505237


MADHYA PRADE,SH,""
Constituency  : 3 . GWALIOR,"",""
1 . MADHAVRAO SCINDHIYA,M MPVC 337539,66.33%
2 . PHOOL SINGH BARAIYA,M BSP 113545,22.31%
3 . SHASHIBHUSHAN BAJPAI,M INC 28730,5.65%
4 . SHIVRAJ  KUSHWAH,M IND 6178,1.21%
5 . MAHANT CHANDRA PRAKASH,M IND 3107,0.61%
6 . RAMESH RATHORE,M IND 2763,0.54%
7 . RAJARAM,M IND 2695,0.53%
8 . KULDEEP,M IND 2196,0.43%
9 . MUNNA LAL KUSHWAH,M IND 1155,0.23%
10 . KISHORE PRASAD,M IND 946,0.19%
11 . PANCHAM,M IND 829,0.16%
12 . HEM DUTT DHOLAKHANDI,M IND 642,0.13%
13 . GIRISH KUMAR MEHKALI,M IND 637,0.13%
14 . ASHOK PAMNANEE,M IND 594,0.12%
15 . URMILA SAXENA,F IND 476,0.09%
16 . MATADIN BAGHEL,M IND 427,0.08%
17 . GOPAL SINGH,M IND 414,0.08%
18 . RAMESH SINGH KUSHWAH,M IND 388,0.08%
19 . ANAND SINGH KUSHWAH,M IND 372,0.07%
20 . MADAN MOHAN GUPTA,M IND 369,0.07%
21 . GYAN SINGH,M IND 362,0.07%
22 . SHRIKRISHNA SINGH RAJPUT,M IND 359,0.07%
23 . SUNIL SHIVAJI RAO KHALATE,M IND 328,0.06%
24 . SAJJAN SINGH DHAKAR,M IND 326,0.06%
25 . SHRI RAM,M IND 305,0.06%
26 . AJAY ATMAN,M IND 290,0.06%
27 . S.K.VYAS,F IND 285,0.06%
28 . NAND KISHORE SADAK CHHAP,M IND 279,0.05%
29 . SANTOSH,M IND 276,0.05%
30 . MOHAN LAL VERMA,M IND 251,0.05%
31 . RAJENDRA,M IND 237,0.05%
32 . P.D.AGRAWAL,M IND 228,0.04%
33 . JAGDISH SHANKAR BAJPAI,M IND 224,0.04%
34 . GIRRAJ SINGHAL,M IND 211,0.04%
35 . SUBHASH,M IND 169,0.03%
36 . KAWALJEET,M IND 155,0.03%
37 . RAJENDRA PRASAD NARWARIYA,M IND 153,0.03%
38 . VIMAL CHANDRA,M IND 152,0.03%
39 . DHARTI PAKAD MADAN LAL,M IND 141,0.03%
40 . D.N.GUPTA,M IND 116,0.02%
ELECTORS : 1183071 VOTERS  : 518240 POLL PERCEN,TAGE  : 43.80%  VALID VOTES :,508849
Constituency  : 4 . GUNA,"",""
1 . RAJMATA VIJAYA RAJE SCINDIA,F BJP 272633,49.78%
2 . K.P.SINGH,M INC 141809,25.89%
3 . PRAKASH SINGH DHAKAD,M BSP 80559,14.71%
4 . DEVENDRA KUMAR MAHIDPUR WALE,M IND 7808,1.43%
5 . SIYA RAM,M IND 6031,1.10%
6 . RAMBALI,M IND 4838,0.88%


MADHYA PRADE,SH,""
7 . BHAIYALAL,M IND 4433,0.81%
8 . SARDAR SINGH RAGHUWANSHI,M AIIC(T) 3304,0.60%
9 . PREM NARAYAN KUSHWAHA,M IND 3138,0.57%
10 . ABDUL KAYUM,M IND 2802,0.51%
11 . RAIES KHAN (HANDLE GURU),M IND 2744,0.50%
12 . KHUB SINGH SURYAVANSHI,M IND 2596,0.47%
13 . BAINEE PRASAD JAMORIYAN,M IND 1979,0.36%
14 . RAM VAVU,M IND 1673,0.31%
15 . P.L.SHARMA,M IND 1617,0.30%
16 . MAHENDRA SINGH,M IND 1414,0.26%
17 . PRADEEP GOYAL (BOBY),M IND 1019,0.19%
18 . HARVALLABH SHARMA,M IND 807,0.15%
19 . HARBHAJAN,M IND 801,0.15%
20 . PRABHATI LAL,M IND 763,0.14%
21 . AJAI KUMAR DANDOTIYA,M IND 579,0.11%
22 . MAHESH KUMAR SHRIVASTAVA,M IND 573,0.10%
23 . SAJJAN SINGH DHAKAD,M IND 515,0.09%
24 . MOHAN SINGH,M IND 491,0.09%
25 . K.R.PATERIYA,M IND 406,0.07%
26 . ALMA,F IND 392,0.07%
27 . CHHOTE LAL SHARMA,M IND 388,0.07%
28 . RADHYE SHYAM,M IND 376,0.07%
29 . VEERENDRA SINGH BALKAVI,M IND 298,0.05%
30 . ANRAT SINGH AHIRWAR,M IND 281,0.05%
31 . HIRA BAI KHATEEK,M IND 257,0.05%
32 . RAM CHARAN KHUSHWAHA,M IND 236,0.04%
33 . PADAM CHAND,M IND 167,0.03%
ELECTORS : 1201687 VOTERS  : 560145 POLL PERCEN,TAGE  : 46.61%  VALID VOTES :,547727
Constituency  : 5 . SAGAR (SC),"",""
1 . VIRENDRA KUMAR,M BJP 245106,52.25%
2 . ANAND TULSIRAM AHIRWAR,M INC 96789,20.63%
3 . JAIKARAN SAKET,M BSP 66999,14.28%
4 . UTTAM KHATIK,M AIIC(T) 21010,4.48%
5 . PALTOO,M IND 4295,0.92%
6 . GAFFLOO CHADAR,M IND 3699,0.79%
7 . SUKHLAL AHIRWAR,M IND 3300,0.70%
8 . BHAGWAN DAS SILAWAT,M IND 3159,0.67%
9 . TULSABAI,F IND 2816,0.60%
10 . NATHURAM MANGALPRASAD DHANAK,M IND 2206,0.47%
11 . KASHI RAM DAULATRAM,M IND 1943,0.41%
12 . SAVITRI RAMA DHANUK,F IND 1837,0.39%
13 . NAND LAL CHAUDHARY,M IND 1771,0.38%
14 . PHOOLSING AHIRWAR,M IND 1731,0.37%
15 . VISHNU PRASAD KABIRPANTHI,M IND 1426,0.30%
16 . MAKHAN KUDILAL  DHANUK,M IND 999,0.21%
17 . MUNNA LAL PYARELAL RAI,M IND 994,0.21%
18 . BHAGWAN DAS AHIRWAR,M IND 949,0.20%
19 . KAMALABAI POORANLAL,F IND 928,0.20%
20 . ANAND,M IND 896,0.19%


MADHYA PRADE,SH,""
21 . HEERA LAL CHADAR,M IND 859,0.18%
22 . GANPAT MOHAN AHIRWAR,M IND 725,0.15%
23 . TANTU CHINKHA,M IND 674,0.14%
24 . BHAGIRATH PUTRA VASANTE,M IND 634,0.14%
25 . RAMA CHADAR,F IND 534,0.11%
26 . RAGHUVIR MANNA BARDELE,M IND 479,0.10%
27 . SHANKAR LAL,M IND 438,0.09%
28 . KEWALSING LATKAN MEHRA,M IND 402,0.09%
29 . GANESH PRASAD PRAJAPATI,M IND 304,0.06%
30 . THAKUR DAS AHIRWAL,M IND 297,0.06%
31 . PURUSHOTTAM LAL AHIRWAR,M IND 263,0.06%
32 . PARWATI,F IND 261,0.06%
33 . RAM KUMAR ROHIT,M IND 211,0.04%
34 . AZAD RANI,F IND 193,0.04%
ELECTORS : 1044260 VOTERS  : 481182 POLL PERCEN,TAGE  : 46.08%  VALID VOTES :,469127
Constituency  : 6 . KHAJURAHO,"",""
1 . UMA BHARTI,F BJP 294472,45.27%
2 . MANVENDRA  SINGH,M INC 163382,25.12%
3 . R.D.PRAJAPATI,M BSP 59830,9.20%
4 . LAXMI NARAYAN YADAV,M JD 39973,6.15%
5 . JAGDISH,M IND 14179,2.18%
6 . NANNIBAI,F IND 11974,1.84%
7 . AHIR KAMLA,F SP 10106,1.55%
8 . NANDA KISHOR PATEL,M IND 6714,1.03%
9 . SHEIKH IMAMI,M IND 5242,0.81%
10 . RAM KISHOR,M IND 4583,0.70%
11 . KISHUNLAL,M IND 3664,0.56%
12 . LAXMI NARAYAN MOHAN LAL,M IND 3274,0.50%
13 . JAGDISH PATERIYA,M IND 3240,0.50%
14 . SANJAY SINGH,M IND 2797,0.43%
15 . AWANISH PRATAP SINGH,M JP 2652,0.41%
16 . AHIRWAR BUDDHPRAKASH,M IND 2414,0.37%
17 . HARISH CHANDRA,M IND 1995,0.31%
18 . MULAYAM SINGH,M IND 1705,0.26%
19 . PUNABAI,F IND 1383,0.21%
20 . RAM CHARAN TIWARI,M IND 1298,0.20%
21 . RAM CHARAN AHIRWAR,M IND 1204,0.19%
22 . AHIRWAR ANANDILAL,M IND 1119,0.17%
23 . CHIRAIYA,F IND 1087,0.17%
24 . PHOOLCHANDRA SONI,M IND 1021,0.16%
25 . KUSHWAHA GOVIND DAS (BABA),M IND 924,0.14%
26 . MAHZABI,F IND 909,0.14%
27 . AHIRWAR JAGDISH PRASAD,M IND 860,0.13%
28 . RAJ KUMAR,M IND 806,0.12%
29 . AHIRWAR MANGILAL,M IND 787,0.12%
30 . CHINTAMAN,M IND 762,0.12%
31 . UMESH,M IND 695,0.11%
32 . RAHMAT,M IND 607,0.09%
33 . RAKESH KUMAR,M SHS 518,0.08%


MADHYA PRADE,SH,""
34 . KISHORI LAL CHOURASIYA,M IND 459,0.07%
35 . IBRAHIM PAHALWAN,M IND 452,0.07%
36 . SHRAVAN KUMAR (GAURAV),M IND 430,0.07%
37 . SWAMI SINGH,M IND 414,0.06%
38 . AHIR MUNNALAL,M IND 396,0.06%
"39 . RAMESH KUMAR MISHRA ""MANAS BANDHU""",M IND 382,0.06%
40 . GOVIND DAS DESHBANDHU,M IND 318,0.05%
41 . PHOOL SINGH,M IND 303,0.05%
42 . SITA RAM AHIRWAR,M IND 302,0.05%
43 . KHARE SHYAMSWAROOP,M IND 289,0.04%
44 . ANITA DEVI,F BKD 278,0.04%
45 . BALDEO PRASAD SONI,M IND 244,0.04%
ELECTORS : 1286423 VOTERS  : 673043 POLL PERCEN,TAGE  : 52.32%  VALID VOTES :,650443
Constituency  : 7 . DAMOH,"",""
1 . RAM KRISHNA KUSMARIA,M BJP 303476,50.89%
2 . MUKESH NAYAK,M INC 135219,22.67%
3 . SUKHNANDAN PATEL,M BSP 74344,12.47%
4 . RAJ BAHADUR SINGH,M AIIC(T) 25211,4.23%
5 . DASHAIYA,M IND 9631,1.61%
6 . PARASH RAM LODHI,M IND 5815,0.98%
7 . PADAM CHAND JAIN (KUTTA BABA),M IND 5690,0.95%
8 . CHURAMAN,M IND 3819,0.64%
9 . TEEKA RAM,M IND 3783,0.63%
10 . ADAMYA PRAKASH,M IND 3590,0.60%
11 . JAGDISH,M IND 3083,0.52%
12 . MOHAN LAL,M IND 2598,0.44%
13 . MULAM CHANDRA JAIN,M IND 2338,0.39%
14 . NEM CHAND JAIN,M IND 2015,0.34%
15 . LALLU SINGH,M IND 1902,0.32%
16 . RAM GOPAL,M IND 1711,0.29%
17 . CHATUR SINGH,M IND 1631,0.27%
18 . SURESH CHAND,M IND 1598,0.27%
19 . MOHD.JAHEER,M IND 1197,0.20%
20 . RAJRANI,F IND 1195,0.20%
21 . GOPALPARSAD CHAMAR,M IND 992,0.17%
22 . UMA SHANKAR,M IND 758,0.13%
23 . SHEKHI LAL,M IND 706,0.12%
24 . BREJESH KUMAR PATHAK (RAJA SAHEB),M IND 575,0.10%
25 . KAMTA PRASAD PATEL,M IND 548,0.09%
26 . RAM MANOHAR SHYAM SUNDER,M IND 531,0.09%
27 . AJUBDDI,M IND 521,0.09%
28 . VINOD,M IND 432,0.07%
29 . PREM BHARTI,M IND 417,0.07%
30 . BHAGCHAND BHUDWANI,M IND 378,0.06%
31 . ASHOK,M IND 241,0.04%
32 . VIKRAM SINGH,M IND 236,0.04%
33 . SHAKEER KHAN,M IND 188,0.03%
ELECTORS : 1174713 VOTERS  : 613528 POLL PERCEN,TAGE  : 52.23%  VALID VOTES :,596369


MADHYA PRADE,SH,""
Constituency  : 8 . SATNA,"",""
1 . SUKHLAL KUSHWAHA,M BSP 182497,28.37%
2 . VIRENDRA KUMAR SAKHLECHA,M BJP 160259,24.91%
3 . ARJUN SINGH,M AIIC(T) 125653,19.53%
4 . TOSHAN SINGH,M INC 85751,13.33%
5 . CHANDER SHEKHAR PANDEY,M IND 6761,1.05%
6 . RAM  ASSRAY,M IND 5426,0.84%
8 . RAGHAV,M IND 5354,0.83%
7 . SATYA NARIAN,M IND 5232,0.81%
9 . BADRI PARSAD,M SP 4663,0.72%
10 . DASHRATH PRASAD BAIS,M IND 3806,0.59%
11 . MUNNI KRANTI,F IND 3527,0.55%
12 . DWARIKA PARSAD,M IND 3274,0.51%
13 . BABULAL,M IND 3030,0.47%
14 . KAMAL BHAN SINGH,M IND 2821,0.44%
15 . SHIVRAJ,M IND 2814,0.44%
16 . URMILA DEVI,F IND 2521,0.39%
17 . SEWAK DAS,M IND 2322,0.36%
18 . SHYAM SUNDER SARVODAY,M SLP(L) 1934,0.30%
19 . SATYA DEEN,M IND 1797,0.28%
20 . RAJESH SONI,M IND 1768,0.27%
21 . SURESH,M IND 1463,0.23%
22 . MADAN LAL,M IND 1407,0.22%
23 . VANSH GOPAL,M IND 1398,0.22%
24 . SAKHAN LAL,M IND 1259,0.20%
25 . SASHI KUMAR SHUKLA,M IND 1050,0.16%
26 . LALLOO,M IND 1027,0.16%
27 . BALMIK,M IND 1021,0.16%
28 . SHANKAR LAL,M IND 1006,0.16%
29 . JAGAN NATH,M IND 943,0.15%
30 . SUKHLAL,M IND 935,0.15%
31 . BALGOVIND DAHAYAT,M IND 932,0.14%
32 . SRIDHAR,M IND 921,0.14%
33 . SANTOSH,M IND 869,0.14%
34 . RAM PAL GUPT,M IND 864,0.13%
35 . LAVKUSH,M IND 836,0.13%
36 . SHOBHIT SHARMA,M IND 785,0.12%
37 . RAM KISHORE,M IND 774,0.12%
38 . SHAMBU NATH,M IND 769,0.12%
39 . GOVIND PANDEY,M IND 726,0.11%
40 . GANGA PARSAD,M IND 706,0.11%
41 . RAJ BAHADUR,M IND 696,0.11%
42 . RAJ KUMAR GAUTAM,M IND 684,0.11%
43 . RAMASHANKAR,M IND 661,0.10%
44 . RAM JI,M IND 650,0.10%
45 . HARBANS SINGH,M IND 624,0.10%
46 . SANTOSH,M IND 605,0.09%
47 . ADAV BEHARI,M IND 572,0.09%
48 . KEDAR PARSAD,M IND 557,0.09%
49 . RABBI KHAN,F IND 552,0.09%


MADHYA PRADE,SH,""
50 . RAMU,M IND 536,0.08%
51 . SHIV PRASAD,M IND 520,0.08%
52 . SATYA NARIAN DAVEDI,M IND 495,0.08%
53 . RAKESH,M IND 489,0.08%
54 . NAWAL KISHORE,M IND 413,0.06%
55 . RAM GOPAL GUPTA (KASHAUDHAN),M IND 385,0.06%
56 . JALLLUDIN,M IND 333,0.05%
57 . SHANKAR,M IND 326,0.05%
58 . TRIVENDER KUMAR,M IND 324,0.05%
59 . NARINDER KUMAR PANDEY,M IND 311,0.05%
60 . VINOD,M IND 278,0.04%
61 . NARINDER PARTAP SINGH,M IND 258,0.04%
62 . ASHOK KUMAR JAIN,M IND 253,0.04%
63 . VEENET SEHGAL,M IND 247,0.04%
64 . TEJ RAJ  SINGH,M IND 246,0.04%
65 . MADAN,M IND 241,0.04%
66 . MOTI LAL,M IND 235,0.04%
67 . DINESH PARSAD,M IND 207,0.03%
68 . LAVKUSH PARSAD TIWARI,M IND 169,0.03%
69 . RAMESHWAR PARSAD,M IND 165,0.03%
70 . CHHOTELAL,M IND 163,0.03%
71 . JAWAHAR LAL KOL,M IND 131,0.02%
ELECTORS : 1114739 VOTERS  : 665181 POLL PERCEN,TAGE  : 59.67%  VALID VOTES :,643227
Constituency  : 9 . REWA,"",""
1 . BUDDHA HASEN  PATEL,M BSP 158379,26.91%
2 . PARVEEN KUMARI,F BJP 145997,24.81%
3 . SUNDER LAL TIWARI,M INC 100796,17.13%
4 . LAXMAN TIWARI,M SVSP 79034,13.43%
5 . RAM LAKHAN SINGH,M JD 30196,5.13%
6 . YAMUNA PRASAD SHASTRI,M CPM 12175,2.07%
7 . KEDAR PARSAD,M IND 8077,1.37%
8 . RAVI GAUTAM,M IND 2897,0.49%
9 . AYDOHAY PARSAD KEWAT,M IND 2870,0.49%
10 . RAMASJEEWAN SONI,M IND 2475,0.42%
11 . PHOOL CHANDRA KUSHWHA,M IND 2287,0.39%
12 . SHIV BHAJAN CHOBEY,M IND 2133,0.36%
13 . JAMULLUDIN SIDIQUI,M IND 2064,0.35%
14 . KAMLENDER KUMAR DWIVEDI,M IND 1904,0.32%
15 . RAM MANI PATEL,M IND 1887,0.32%
16 . BHIM SEN,M IND 1360,0.23%
17 . RAM KALESH,M IND 1345,0.23%
18 . ANUSUIYA PRASAD KUSHWAHA,F IND 1284,0.22%
19 . SITA RAM YADAV,M IND 1214,0.21%
20 . SHANKAR DAYAL,M IND 1204,0.20%
21 . VISHNU NARIAN SINGH,M IND 1165,0.20%
22 . SHESH MANI,M IND 1054,0.18%
23 . BAID NATH VISHWAKARMA,M IND 1053,0.18%
24 . RAM KALI,F IND 1036,0.18%
25 . SAMESHWAR SONI,M IND 1020,0.17%


MADHYA PRADE,SH,""
26 . RAM NARESH TIWARI,M IND 1016,0.17%
27 . VISHWANATH,M IND 985,0.17%
28 . BHAGWAT PARSAD,M IND 968,0.16%
29 . RAM NARIAN SINGH,M IND 884,0.15%
30 . SITA RAM PAL,M IND 823,0.14%
31 . LAL CHANDRA,M IND 782,0.13%
32 . RAM SUJAN VERMA,M IND 744,0.13%
33 . RAMA AVTAR KUSHWHA,M IND 706,0.12%
34 . HAZARI LAL GUPTA,M IND 693,0.12%
35 . VARINDER SINGH BAGHEL,M IND 686,0.12%
36 . JAGDEESH DWIVEDI,M ABHM 682,0.12%
37 . SURESH PATHAK,M IND 679,0.12%
38 . PARMOD ANAND MISHRA,M SDP(MP) 645,0.11%
39 . SUSHIL KUMAR,M IND 594,0.10%
40 . CHOTE LAL RAJAK,M IND 589,0.10%
41 . CHUDAMANI KUSHWAHA,M IND 586,0.10%
42 . AMBIKA PARSAD SHARMA,M IND 576,0.10%
43 . BADRI SINGH,M IND 555,0.09%
44 . LAXMI NARIAN,M IND 550,0.09%
45 . HARI PRASAD SURYAVANSI,M IND 549,0.09%
46 . RAM KRISHNA,M IND 507,0.09%
47 . MUNNA  LAL SINGH,M IND 500,0.08%
48 . DADDI KOL,M IND 487,0.08%
49 . BABA AUDHANDAD SURYU PRASAD,M IND 456,0.08%
50 . YAMUNA PRASAD,M IND 431,0.07%
51 . JAGDISH PRASAD KUSHWAHA,M IND 421,0.07%
52 . CHHOTELAL,M IND 383,0.07%
53 . ARUN KUMAR TIWARI,M IND 378,0.06%
54 . NATHU LAL SEN,M IND 354,0.06%
55 . KALAWATI SONI,M IND 350,0.06%
56 . BRIJ MOHAN,M PSSS 345,0.06%
57 . NARINDER KUMAR UPADHYAY,M IND 339,0.06%
58 . TIRATH PARSAD,M IND 335,0.06%
59 . HARIVANSH PRASAD,M IND 321,0.05%
60 . DEEPAK,M IND 319,0.05%
61 . AMAR SINGH,M IND 319,0.05%
62 . YAMUNA PARSAD SAKET,M IND 302,0.05%
63 . VIKRAMADIYTA (BABLU BHAIYA),M IND 289,0.05%
64 . HARI SARAN PRASAD,M IND 255,0.04%
65 . MANENDERA SINGH,M IND 243,0.04%
66 . ASHOK KUMAR UPADHYAY,M IND 223,0.04%
67 . PUYISH KUMAR MISHRA,M IND 217,0.04%
68 . BRIJ KISHORE SINGH,M IND 210,0.04%
69 . DINESH PARTAP SINGH SENGER,M IND 203,0.03%
70 . SUGREEV PRASAD,M IND 192,0.03%
71 . SHYAMLIYA BEHARI URMALIYA,M IND 181,0.03%
72 . CHIMRANT PANDEY,M IND 174,0.03%
73 . RAM SIROMANI SAKET,M IND 167,0.03%
74 . RAM LAL TAMRAKAR,M IND 148,0.03%
75 . SHYAM SUNDER,M IND 126,0.02%


MADHYA PRADE,SH,""
76 . SAMARJEET,M IND 125,0.02%
ELECTORS : 1281030 VOTERS  : 600062 POLL PERCEN,TAGE  : 46.84%  VALID VOTES :,588498
Constituency  : 10 . SIDHI (ST),"",""
1 . TILAK RAJ SINGH,M AIIC(T) 168340,26.40%
2 . MANIK SINGH,M BJP 160136,25.11%
3 . MOTI LAL SINGH,M INC 109684,17.20%
4 . BASANTI,F BSP 70898,11.12%
5 . CHHATRA PATI SINGH,M JD 58468,9.17%
6 . CHHATRA PAL SINGH,M IND 14186,2.22%
7 . PREM LAL,M IND 11034,1.73%
8 . LAXMAN SINGH,M GGP 9985,1.57%
9 . DADDI PRASAD,M IND 6550,1.03%
10 . KAMAL BHAN SINGH,M IND 6043,0.95%
11 . SUKH LAL,M SVSP 5691,0.89%
12 . SATYAMAN  KAUL,M IND 4378,0.69%
13 . DAL PARTAP SINGH,M IND 4083,0.64%
14 . RAM LAKHAN,M IND 3822,0.60%
15 . RAM DHANI,M BKUS 2496,0.39%
16 . SOMESHWAR SINGH,M IND 1905,0.30%
ELECTORS : 1197222 VOTERS  : 665407 POLL PERCEN,TAGE  : 55.58%  VALID VOTES :,637699
Constituency  : 11 . SHAHDOL (ST),"",""
1 . GYAN SINGH,M BJP 210946,33.92%
2 . DALABIR SINGH,M INC 157551,25.34%
3 . PHUNDE LAL SINGH MARKO,M BSP 86773,13.95%
4 . DALPAT SINGH PARASTE,M JD 61402,9.87%
5 . MALABAI,F IND 19902,3.20%
6 . RAMALAL BAIGA,M IND 19377,3.12%
7 . JEEVAN,M IND 9631,1.55%
8 . MANBODH S/O MANGAL,M IND 9287,1.49%
9 . BALIRAM,M IND 8649,1.39%
10 . MANABODH S/O DULAWA,M IND 6112,0.98%
11 . RAM CHARAN PANIKA,M IND 5948,0.96%
12 . AMAR SINGH,M IND 5523,0.89%
13 . DINAUA,M IND 3993,0.64%
14 . SHESHARAM BAIGA,M IND 2534,0.41%
15 . KUMARI LAKSHAMI MASRAM BEIGA,F IND 2364,0.38%
16 . JETHU,M IND 2162,0.35%
17 . SOHAN LAL BAIGA,M IND 2141,0.34%
18 . DHURAV SINGH,M IND 1867,0.30%
19 . RAM DIN,M IND 1253,0.20%
20 . SHYAM SUNDER,M IND 1033,0.17%
21 . VIJAY BHAN SINGH,M IND 984,0.16%
22 . RAMA LAKHAN,M IND 858,0.14%
23 . GOPAL PRASAD,M IND 781,0.13%
24 . DHAN SINGH,M IND 772,0.12%
ELECTORS : 1143068 VOTERS  : 657156 POLL PERCEN,TAGE  : 57.49%  VALID VOTES :,621843
Constituency  : 12 . SURGUJA (ST),"",""


MADHYA PRADE,SH,""
1 . KHELSAI SINGH,M INC 261213,41.06%
2 . LARANGSAI,M BJP 252442,39.68%
3 . JAGMANI DEVI,F CPI 56893,8.94%
4 . BHANU PRATAP SINGH,M AIIC(T) 21328,3.35%
5 . TULSI,M IND 13317,2.09%
6 . LAXMAN,M IND 8439,1.33%
7 . BANARASI,M IND 5179,0.81%
8 . RAM ACHAL,M IND 5007,0.79%
9 . SHANTA BAI,F IND 4025,0.63%
10 . SHIVPRASAD,M IND 2974,0.47%
11 . SHIV BHAJAN,M IND 1890,0.30%
12 . BHIM SAIN URAON,M IND 1635,0.26%
13 . MOHARASI,M IND 1106,0.17%
14 . SUKH LAL,M IND 763,0.12%
ELECTORS : 1046615 VOTERS  : 675224 POLL PERCEN,TAGE  : 64.52%  VALID VOTES :,636211
Constituency  : 13 . RAIGARH (ST),"",""
1 . NAND KUMAR SAI,M BJP 261080,42.25%
2 . PUSHPA DEVI SINGH,F INC 251882,40.76%
3 . SHRIMATI UMA RATHIYA,F AIIC(T) 35981,5.82%
4 . ARUN KUMAR SIDDAR,M IND 15063,2.44%
5 . KARTIK SAI,M IND 11970,1.94%
6 . KAMRIS SINGH,M IND 11332,1.83%
7 . SISILIA GOVARDHAN,F IND 7323,1.19%
8 . JEMMA KUJUR,F IND 5293,0.86%
9 . MAKDALI,F IND 3294,0.53%
10 . SUSHILA,F IND 2780,0.45%
11 . AMRIT SAI,M IND 2461,0.40%
12 . SMARU,M IND 2246,0.36%
13 . ATHNAS PUNAI,M IND 2059,0.33%
14 . VISHESHVAR PRASAD PULASTYA,M IND 2026,0.33%
15 . BHAGWAT SAI,M IND 1996,0.32%
16 . NANDE RAM SANVAR,M IND 1169,0.19%
ELECTORS : 923706 VOTERS  : 646380 POLL PERCEN,TAGE  : 69.98%  VALID VOTES :,617955
Constituency  : 14 . JANJGIR,"",""
1 . MANAHARAN LAL PANDEY,M BJP 198600,30.75%
2 . BHAWANILAL VERMA,M INC 164868,25.53%
3 . ENGINEER CHAITRAM CHANDRA,M BSP 93268,14.44%
4 . HIRA SINGH,M IND 56419,8.74%
5 . BODH RAM,M AIIC(T) 54776,8.48%
6 . MAKHAN LAL RAJAK,M CPI 17699,2.74%
7 . MADAN MOHAN,M IND 4269,0.66%
8 . RAMA DHIN,M IND 3931,0.61%
9 . RAM VATI,F IND 3602,0.56%
10 . NAVAL SINGH,M IND 3362,0.52%
11 . HIRALAL,M IND 3072,0.48%
12 . RAM KRISHNA BHARGAWA,M JP 2628,0.41%
13 . LALIT YADAV,M IND 2538,0.39%
14 . ROSHAN,M IND 2532,0.39%


MADHYA PRADE,SH,""
15 . BRIJ RAJ,M IND 2424,0.38%
16 . DHIR DAS,M IND 2209,0.34%
17 . UJYAR SINGH,M IND 2134,0.33%
18 . MATA DIN,M IND 2088,0.32%
19 . BIHARI LAL,M IND 2005,0.31%
20 . UJJAGAR LAL VERMA,M IND 1924,0.30%
21 . TAHIRA KHAN,F IND 1922,0.30%
22 . BHAGWATI PRASAD,M IND 1501,0.23%
23 . JAGAT DAS,M IND 1452,0.22%
24 . BENI RAM,M IND 1400,0.22%
25 . SURAJ PRASAD,M IND 1377,0.21%
26 . BANSI LAL,M IND 1293,0.20%
27 . PAVAN,M IND 1112,0.17%
28 . ARJUN,M IND 1100,0.17%
29 . RAM KUMAR CHANDRA,M IND 1097,0.17%
30 . RAM DAYAL,M IND 1055,0.16%
31 . KRIPANATH JAISWAL,M IND 1046,0.16%
32 . PARAS RAM,M IND 915,0.14%
33 . RAMBIR PATANVAR,M IND 867,0.13%
34 . ANAND RAM,M IND 839,0.13%
35 . MAKHAN LAL,M IND 752,0.12%
36 . SMT. GEND BAI,F IND 734,0.11%
37 . DINESH KUMAR RATHORE,M IND 676,0.10%
38 . MAYA RAM,M IND 646,0.10%
39 . JHADIRAM,M IND 615,0.10%
