ELECTORS : 972534 VOTERS  : 697992 POLL PERCEN,TAGE  : 71.77%  VALID VOTES :,686028
Constituency  : 8 . PURI,"",""
1 . NILAMANI ROUTRAY,M JD 367618,59.85%
2 . BRAJAMOHAN MOHANTI,M INC 228046,37.13%
3 . HEMCHAND CHOUDHURY,M JNP (JP) 8343,1.36%
4 . MAHESH PRASAD RATH,M DDP 4171,0.68%
5 . SARAT ROUTRAY,M KGP 3330,0.54%
6 . RAJKISHORE DASH,M IND 1798,0.29%
7 . GANGADHAR SAHOO,M IND 944,0.15%
ELECTORS : 941735 VOTERS  : 627370 POLL PERCEN,TAGE  : 66.62%  VALID VOTES :,614250
Constituency  : 9 . BHUBANESWAR,"",""
1 . SIVAJI PATNAIK,M CPM 332005,58.51%
2 . BIPIN DASH,M INC 186659,32.90%
3 . SHANTI DASH,F BJP 13984,2.46%
4 . RAMACHANDRA DEO,M JNP (JP) 9335,1.65%
5 . ARAKHIT PRADHAN,M KGP 9027,1.59%
6 . KULAMANI SAHOO,M IND 7781,1.37%
7 . BIBEKANANDA PANIGRAHI,M IND 3004,0.53%
8 . PRABODH KUMAR DAS,M DDP 2169,0.38%
9 . PADMACHARAN PANDA,M IND 1951,0.34%
10 . ACHUTANANDA MOHANTI,M IND 1520,0.27%
ELECTORS : 985749 VOTERS  : 578133 POLL PERCEN,TAGE  : 58.65%  VALID VOTES :,567435
Constituency  : 10 . ASKA,"",""
1 . ANANTA NARAYAN SINGH DEO,M JD 315979,60.45%
2 . SOMNATH RATH,M INC 185684,35.52%
3 . KOTAKOTA SHYAM BABU SUBUDHI,M IND 8670,1.66%
4 . NARASINGH NAHAK,M IND 8664,1.66%
5 . ATUL KRUSHNA MISRA,M IND 3716,0.71%
ELECTORS : 985245 VOTERS  : 537400 POLL PERCEN,TAGE  : 54.54%  VALID VOTES :,522713
Constituency  : 11 . BERHAMPUR,"",""
rptDetailedResults - 85 of  156,226,""


ORISSA,"",""
1 . GOPINATH GAJPATHI NARAYAN DEO,M INC 232082,49.35%
2 . SURJYA NARAYAN PATRO,M JD 217336,46.21%
3 . BRUNDABAN KHATAI,M IND 11279,2.40%
4 . RAMA CHANDRA SAHU,M IND 9618,2.05%
ELECTORS : 932374 VOTERS  : 486137 POLL PERCEN,TAGE  : 52.14%  VALID VOTES :,470315
Constituency  : 12 . KORAPUT (ST),"",""
1 . GRIDHAR GAMANGO,M INC 200126,56.41%
2 . JAYARAM PAUGI,M JD 154673,43.59%
ELECTORS : 892137 VOTERS  : 371881 POLL PERCEN,TAGE  : 41.68%  VALID VOTES :,354799
Constituency  : 13 . NOWRANGPUR (ST),"",""
1 . KHAGAPATI PRADHANI,M INC 181934,50.48%
2 . JADAB MAJHI,M JD 178482,49.52%
ELECTORS : 875147 VOTERS  : 380988 POLL PERCEN,TAGE  : 43.53%  VALID VOTES :,360416
Constituency  : 14 . KALAHANDI,"",""
1 . BAHKTA CHARAN DAS,M JD 211929,46.57%
2 . JAGANNATH PATTNAIK,M INC 159977,35.15%
3 . UDIT PRATAP DEO,M BJP 44561,9.79%
4 . GOVIND CHANDRA SAHU,M JNP (JP) 20961,4.61%
5 . DINA BANDHU AGARWAL,M IND 5461,1.20%
6 . TRILOCHAN PRADHAN,M IND 5228,1.15%
7 . TANKADHAR PRADHAN,M IND 4577,1.01%
8 . NRUPARAJ NIAL,M IND 2430,0.53%
ELECTORS : 840712 VOTERS  : 476306 POLL PERCEN,TAGE  : 56.66%  VALID VOTES :,455124
Constituency  : 15 . PHULBANI (SC),"",""
1 . NAKUL NAYAK,M JD 279497,52.23%
2 . RADHAKANTA DIGAL,M INC 214956,40.17%
3 . RAGHUNATH SETHI,M BJP 31324,5.85%
4 . DASARATH MUKHI,M JNP (JP) 7580,1.42%
5 . ANIRUDH DIPA,M IND 962,0.18%
6 . SRIBACHA DIGAL,M IND 853,0.16%
ELECTORS : 944347 VOTERS  : 557080 POLL PERCEN,TAGE  : 58.99%  VALID VOTES :,535172
Constituency  : 16 . BOLANGIR,"",""
1 . BALGOPAL MISHRA,M JD 327216,64.25%
2 . NITYANANDA MISRA,M INC 158346,31.09%
3 . RAJRAJ SINGHDEO,M BJP 14398,2.83%
4 . PRABHAKAR KUMBHAR,M IND 5598,1.10%
5 . RAMESH CHANDRA DASH,M IND 3752,0.74%
ELECTORS : 845121 VOTERS  : 529830 POLL PERCEN,TAGE  : 62.69%  VALID VOTES :,509310
Constituency  : 17 . SAMBALPUR,"",""
1 . BHABANI SHANKAR HOTA,M JD 322270,54.56%
2 . KRUPASINDHU BHOI,M INC 220687,37.36%
3 . FAKIR CHARAN PANIGRAHI,M BJP 21905,3.71%
4 . KISAN PATTNAIK,M IND 14987,2.54%
5 . PURUSOTTAM BAG,M IND 5099,0.86%
6 . SASIBHUSAN PRADHAN,M IND 2721,0.46%
rptDetailedResults - 86 of  156,227,""


ORISSA,"",""
7 . LOKNATH PRADHAN,M IND 1974,0.33%
8 . SASHIBHUSHAN BHOI,M OPF 1000,0.17%
ELECTORS : 991525 VOTERS  : 613657 POLL PERCEN,TAGE  : 61.89%  VALID VOTES :,590643
Constituency  : 18 . DEOGARH,"",""
1 . RAVI NARAYAN PANI,M JD 324121,59.13%
2 . SRIBALLAV PANIGRAHI,M INC 202704,36.98%
3 . PURNA CHANDRA PATRA,M IND 11328,2.07%
4 . NARACHARI PATEL,M IND 8280,1.51%
5 . AMERENDRA NARAYAN DILESWAR,M OPF 1682,0.31%
ELECTORS : 949696 VOTERS  : 568193 POLL PERCEN,TAGE  : 59.83%  VALID VOTES :,548115
Constituency  : 19 . DHENKANAL,"",""
1 . BHAJAMAN BEHRA,M JD 336435,58.94%
2 . RAJA RAMAKHYA PRASAD SINGHDEO,M INC 213430,37.39%
3 . BIPIN BEHARI MISHRA,M IND 7982,1.40%
4 . NITYANAND SAHU,M IND 7204,1.26%
5 . MOHAN KUMAR MAHANANDIA,M JNP (JP) 5753,1.01%
ELECTORS : 890023 VOTERS  : 587411 POLL PERCEN,TAGE  : 66.00%  VALID VOTES :,570804
Constituency  : 20 . SUNDARGARH (ST),"",""
1 . DABANANDA AMAT,M JD 245380,54.37%
2 . MAURICE KUJUR,M INC 153628,34.04%
3 . CHRISTO DAS LUGUN,M JKD 25422,5.63%
4 . SANTOSH SA,M BJP 17387,3.85%
5 . JUNAS BILUNG,M JNP (JP) 9509,2.11%
ELECTORS : 940968 VOTERS  : 468396 POLL PERCEN,TAGE  : 49.78%  VALID VOTES :,451326
Constituency  : 21 . KEONJHAR (ST),"",""
1 . GOVIND CHANDRA MUNDA,M JD 279226,60.86%
2 . KUMAR MAJHI,M INC 152694,33.28%
3 . K.K.MURMU,M JKD 10817,2.36%
4 . PRAHALAD NAIK,M IND 6973,1.52%
5 . LAXMI DHAR DAS,M JNP (JP) 6705,1.46%
6 . SALKHU HEMBRAM,M IND 2388,0.52%
ELECTORS : 905556 VOTERS  : 474770 POLL PERCEN,TAGE  : 52.43%  VALID VOTES :,458803
PUNJAB,"",""
Constituency  : 1 . GURDASPUR,"",""
1 . SUKHBANS KAUR,F INC 220755,40.52%
2 . CHAUN SINGH SIDHU,M SAD(M) 143540,26.35%
3 . JAG DUTT,M BJP 128714,23.63%
4 . DHARAM CHAND,M BSP 17198,3.16%
5 . ISARE B.DAS,M SAD(B) 9725,1.79%
6 . DHARAM PAL KAPAI,M IND 5171,0.95%
7 . AVINAS RANI,F IGC 4400,0.81%
8 . LUBHAYA,M IND 3544,0.65%
9 . GANDOTRA S.M.ALIAS S.T.PRAMHANS,M IND 2920,0.54%
10 . YUNUS MASIH,M IND 2896,0.53%
11 . HANS RAJ,M IND 2078,0.38%
rptDetailedResults - 87 of  156,228,""


PUNJAB,"",""
12 . MELA RAM,M IND 2015,0.37%
13 . BISHAMBAR DAS,M IND 1022,0.19%
14 . RAGHUNATH,M DDP 509,0.09%
15 . UDHAM SINGH,M BJMD 330,0.06%
ELECTORS : 948524 VOTERS  : 557362 POLL PERCEN,TAGE  : 58.76%  VALID VOTES :,544817
Constituency  : 2 . AMRITSAR,"",""
1 . KIRPAL SINGH,M IND 272427,47.03%
2 . RAGHUNANDAN LAL BHATIA,M INC 149214,25.76%
3 . BALDEV PARKASH,M BJP 105831,18.27%
4 . MANJI SINGH CALCUTTA,M SAD(B) 17958,3.10%
5 . IQBAL SINGH BHAGOWALIA,M BSP 11696,2.02%
6 . KARTAR KAUR,F IND 3048,0.53%
7 . TARA SINGH,M IND 2222,0.38%
8 . KARNAIL SINGH,M IGC 2147,0.37%
9 . MADAN LAL,M IND 1913,0.33%
10 . GURIDAIL SINGH SODHI CALCUTTAWALE,M IND 1376,0.24%
11 . LAKHHMAN SINGH,M IND 1359,0.23%
12 . BHAWANI KUMAR,M IND 962,0.17%
13 . BALWANT RAI,M IND 909,0.16%
14 . SUDHIR KUMAR BHAGAT,M IND 867,0.15%
15 . MOHINDER SINGH,M IND 762,0.13%
16 . MIT SINGH,M IND 721,0.12%
17 . SUCHA SINGH,M IND 702,0.12%
18 . RAKESH,M IND 637,0.11%
19 . KUNDAN SINGH SADHU,M IND 561,0.10%
20 . MADHO SINGH,M IND 514,0.09%
21 . INDERJIT SINGH TRUNG,M IND 506,0.09%
22 . NIRANJAN SINGH,M IND 438,0.08%
23 . HEMANT,M IND 383,0.07%
24 . TARLOCHAN SINGH JUDGE,M IND 339,0.06%
25 . VIDYA SAGAR SINGH,M IND 339,0.06%
26 . SARABJIT SINGH GUMTALA,M IND 337,0.06%
27 . ASHOK KUMAR,M PNF 314,0.05%
28 . DEEPINDER SINGH,M DDP 314,0.05%
29 . RAMRAJINDER SINGH KIRTI,M BJMD 216,0.04%
30 . BITA SINGH,M IND 210,0.04%
ELECTORS : 994500 VOTERS  : 588238 POLL PERCEN,TAGE  : 59.15%  VALID VOTES :,579222
Constituency  : 3 . TARN TARAN,"",""
1 . SIMARANJIT SINGH MANN,M SAD(M) 527707,89.16%
2 . AJIT SINGH MANN,M INC 47290,7.99%
3 . JALTAR SINGH MEHLANWALA,M IND 5234,0.88%
4 . JASWANT SINGH DHOLAN,M IND 4194,0.71%
5 . SARDUL SINGH NONA,M BSP 3682,0.62%
6 . JAGAT RAM,M IND 1369,0.23%
7 . ISHER SINGH,M IND 976,0.16%
8 . CHANAN SINGH MOHAN BHANDARIAN,M BJMD 574,0.10%
9 . TARLOCHAN SINGH TUR,M IND 366,0.06%
10 . BALWINDER SINGH BOMB,M IND 294,0.05%
rptDetailedResults - 88 of  156,229,""


PUNJAB,"",""
11 . DAIL SINGH THEKEDAR,M IND 197,0.03%
ELECTORS : 942162 VOTERS  : 599322 POLL PERCEN,TAGE  : 63.61%  VALID VOTES :,591883
Constituency  : 4 . JULLUNDUR,"",""
1 . I.K.GUJRAL,M JD 262032,48.10%
2 . RAJINDER SINGH,M INC 181674,33.35%
3 . DEVIDASS NAHAR,M BSP 71733,13.17%
4 . BABULAL PATANGA,M IND 5660,1.04%
5 . HAZARA RAM BODHI,M RPI 3430,0.63%
6 . AJITPAL SINGH,M JNP (JP) 3258,0.60%
7 . SUKHBIR SINGH HAZOORIA,M IND 2464,0.45%
8 . SIGEN DASS,M DDP 1866,0.34%
9 . BACHAN LAL,M PPP 1374,0.25%
10 . OM PARKASH SAREEN,M IND 1101,0.20%
11 . MANJIT SINGH,M IGC 1088,0.20%
12 . AMARNATH BHAGAT,M IND 1048,0.19%
13 . NIRMAL SINGH,M ICS(SCS) 968,0.18%
14 . SUBHASH CNADER CHAND,M IND 887,0.16%
15 . SUKHDEV,M IND 592,0.11%
16 . DAULAT RAM DHANOWALIA,M IND 577,0.11%
17 . WARYAM SINGH,M IND 551,0.10%
18 . SARBJIT SINGH,M IND 514,0.09%
19 . ARVIND KUMAR TULI,M IND 513,0.09%
20 . RAGHBIR SINGH RANA,M IND 486,0.09%
21 . GURPREET SINGH DHILLON,M LKD (B) 483,0.09%
22 . KULBHUSHAN KUMAR,M IND 474,0.09%
23 . JAGDISH SINGH,M ILP 406,0.07%
24 . BIR SINGH,M BJMD 378,0.07%
25 . MIT SINGH,M IND 344,0.06%
26 . JAI PAL,M IND 318,0.06%
27 . JASWANT RAI,M IND 281,0.05%
28 . MOHINDER SINGH,M IND 123,0.02%
29 . MOHINDER KUMAR JAIN,M IND 114,0.02%
ELECTORS : 937892 VOTERS  : 554482 POLL PERCEN,TAGE  : 59.12%  VALID VOTES :,544737
Constituency  : 5 . PHILLAUR (SC),"",""
1 . HARBHAJAN LAKHA,M BSP 173592,29.25%
2 . CHARANJIT SINGH,M SAD(B) 165468,27.89%
3 . SUNDER SINGH,M INC 164637,27.75%
4 . BHAGAT RAM,M CPM 72104,12.15%
5 . TERSEM LAL,M CPI(ML) 6640,1.12%
6 . AMIR CHAND,M SAD 4983,0.84%
7 . SATWINDER JIT,M JD 2842,0.48%
8 . CHARAN SINGH HALWARA,M IND 1925,0.32%
9 . CHARAN DASS RAJU,M IND 1200,0.20%
ELECTORS : 1010117 VOTERS  : 606615 POLL PERCEN,TAGE  : 60.05%  VALID VOTES :,593391
Constituency  : 6 . HOSHIARPUR,"",""
1 . KAMAL CHAUDHARY,M INC 176176,32.16%
2 . SATNAM SINGH,M BSP 108067,19.73%
rptDetailedResults - 89 of  156,230,""


PUNJAB,"",""
3 . HARKANWAL SINGH,M CPM 100130,18.28%
4 . GARDHARA SINGH,M BJP 96745,17.66%
5 . VIKRAM SINGH,M JD 46093,8.41%
6 . DALJIT SINGH,M JNP (JP) 4927,0.90%
7 . JAWAHAR LAL,M IND 3615,0.66%
8 . MOHAN SINGH,M IND 3596,0.66%
9 . JASWINDER SINGH,M SAD(B) 2811,0.51%
10 . MOHINDER SINGH,F DDP 2205,0.40%
11 . KANTA DEVI,F LKD (B) 1762,0.32%
12 . NIRMAL SINGH,M BJMD 870,0.16%
13 . OM PARKASH,M IND 824,0.15%
ELECTORS : 946368 VOTERS  : 561184 POLL PERCEN,TAGE  : 59.30%  VALID VOTES :,547821
Constituency  : 7 . ROPAR (SC),"",""
1 . BIMAL KAUR,F SAD(M) 424010,60.38%
2 . RAJA SINGH,M INC 193434,27.54%
3 . JASPAL SINGH,M BSP 47077,6.70%
4 . LACHHMAN SINGH,M CPI 25143,3.58%
5 . BALDEV RAJ,M IND 4597,0.65%
6 . HARCHAND SINGH AZAD,M IND 2590,0.37%
7 . MALAK CHAND,M IND 2152,0.31%
8 . JAGIR SINGH,M IND 1819,0.26%
9 . HARDEV SINGH,M IND 1439,0.20%
ELECTORS : 1043186 VOTERS  : 714245 POLL PERCEN,TAGE  : 68.47%  VALID VOTES :,702261
Constituency  : 8 . PATIALA,"",""
1 . ATINDERPAL SINGH,M IND 294172,46.59%
2 . VINOD KUMAR S/O KIDAR NATH,M INC 212912,33.72%
3 . BALWANT SINGH,M SAD(B) 51351,8.13%
4 . HARDAIL SINGH,M BSP 27686,4.38%
5 . KIRPAL SINGH,M SAD 18190,2.88%
6 . KAKA SINGH,M IND 4024,0.64%
7 . BEANT RAI,M IND 3359,0.53%
8 . VINOD KUMAR GUPTA S/O HANS RAJ GUPTA,M IND 2537,0.40%
9 . KARTAR SINGH,M IND 1895,0.30%
10 . GOPAL CHAND,M IND 1862,0.29%
11 . MANOHAR LAL,M IND 1785,0.28%
12 . AMRIK SINGH RAMGARH,M IND 1527,0.24%
13 . MIT SINGH,M IND 1434,0.23%
14 . TARSEM SINGH KHATKAR,M IND 1416,0.22%
15 . DEV RAJ,M IND 1316,0.21%
16 . CHARANJIT SIGH WALIA,M SAD(M) 1190,0.19%
17 . MADAN LAL,M IND 1094,0.17%
18 . AJMER SINGH SAINI,M IND 993,0.16%
19 . LEHNA SINGHTUR,M IND 894,0.14%
20 . SHYAM LAL,M DDP 838,0.13%
21 . PAWAN KUMAR,M IND 492,0.08%
22 . GIANI RAM SINGH,M IND 451,0.07%
ELECTORS : 1017093 VOTERS  : 646981 POLL PERCEN,TAGE  : 63.61%  VALID VOTES :,631418
rptDetailedResults - 90 of  156,231,""


PUNJAB,"",""
Constituency  : 9 . LUDHIANA,"",""
1 . RAJINDER KAUR BULARA,F SAD(M) 357349,53.48%
2 . GURCHARAN SINGH GALIB,M INC 223620,33.47%
3 . INDERJIT SINGH,M BSP 34328,5.14%
4 . JAGDEV SINGH JASSOWAL,M SAD(B) 25258,3.78%
5 . RAJINDER PARSHAD,M IND 3779,0.57%
6 . LAL CHAND VERMA,M IND 3278,0.49%
7 . HARVINDER SINGH CHAUHAN,M IND 2978,0.45%
8 . JASMEL SINGH,M IND 2004,0.30%
9 . SURESH KUMAR ARORA,M IND 1616,0.24%
10 . KEWAL KRISHAN AZAD,M IND 1356,0.20%
11 . MIT SINGH,M IND 1352,0.20%
12 . KULWANT SINGH,M JNP (JP) 1327,0.20%
13 . PRAVEEN KUMAR,M IND 1267,0.19%
14 . RAM PARKASH BAGGA,M IND 1211,0.18%
15 . KANAYA PARSHAD,M IND 968,0.14%
16 . NARESH JAGGI,M LKD (B) 909,0.14%
17 . JAGDISH LAL,M IND 859,0.13%
18 . DEEP BIRLA,M IND 844,0.13%
19 . VARINDER AGGARWAL,M IND 804,0.12%
20 . VAIJ NATH SAGGI,M IND 783,0.12%
21 . MAHESH,M IND 683,0.10%
22 . BANARSI DASS DHAWAN,M IND 589,0.09%
23 . MOHINDER SINGH,M DDP 552,0.08%
24 . GURCHARAN SINGH GIANI,M PKD 493,0.07%
ELECTORS : 1135916 VOTERS  : 679799 POLL PERCEN,TAGE  : 59.85%  VALID VOTES :,668207
Constituency  : 10 . SANGRUR,"",""
1 . RAJDEV SINGH,M SAD(M) 242443,36.72%
2 . CHAND SINGH,M CPM 137900,20.89%
3 . SOM DUTT,M INC 106981,16.20%
4 . SUKH DEV SINGH DHINDSA,M SAD(B) 67041,10.15%
5 . TOTA SINGH,M SAD 66057,10.01%
6 . ATMA SINGH,M BSP 17607,2.67%
7 . JAMIL,M IND 5471,0.83%
8 . SHIV SHANKAR,M IND 4328,0.66%
9 . AMRITVON,M IND 4016,0.61%
10 . DEV RAJ,M IND 3107,0.47%
11 . KESAR SINGH,M IND 2843,0.43%
12 . MIT SINGH,M IND 2444,0.37%
ELECTORS : 943992 VOTERS  : 676743 POLL PERCEN,TAGE  : 71.69%  VALID VOTES :,660238
Constituency  : 11 . BHATINDA (SC),"",""
1 . SUCHA SINGH,M SAD(M) 316979,53.18%
2 . GURDEV SINGH GILL,M INC 109599,18.39%
3 . MAKHAN SINGH,M CPI 93784,15.73%
4 . GURDEV SINGH BADAL,M SAD(B) 35030,5.88%
5 . PRITAM SINGH,M IND 15240,2.56%
6 . TEJA SINGH DARDI,M SAD 11340,1.90%
7 . SURJAN SINGH JOGA,M IND 4113,0.69%
rptDetailedResults - 91 of  156,232,""


PUNJAB,"",""
8 . MAHINDER SINGH,M IND 2820,0.47%
9 . JUGRAJ SINGH,M IND 2324,0.39%
10 . MACHHATTAR SINGH,M IND 1430,0.24%
11 . MUKAND SINGH,M IND 1218,0.20%
12 . MUKHTIAR KAUR,F IND 863,0.14%
13 . JAMIT SINGH,M IND 686,0.12%
14 . HARBHAJAN SINGH,M IND 619,0.10%
ELECTORS : 989706 VOTERS  : 612103 POLL PERCEN,TAGE  : 61.85%  VALID VOTES :,596045
Constituency  : 12 . FARIDKOT,"",""
1 . JAGDEV SINGH,M SAD(M) 305521,48.63%
2 . HARCHARAN SINGH,M INC 148138,23.58%
3 . BALJIT SINGH,M BSP 60879,9.69%
4 . SHAMINDER SINGH,M SAD(B) 52967,8.43%
5 . JAGRUP SINGH,M CPI 24038,3.83%
6 . PRITAM SINGH,M RPI 12878,2.05%
7 . NATESH KUMAR,M IND 4519,0.72%
8 . MIT SINGH,M IND 4001,0.64%
9 . HARI KRISHAN,M IND 3105,0.49%
10 . GURNAM SINGH,M IND 2299,0.37%
11 . KRISHNA KUMARI,F IND 2176,0.35%
12 . NAIB SINGH,M IND 2097,0.33%
13 . RAJINDER KAUR,F IND 1615,0.26%
14 . JANGIR SINGH,M IND 1159,0.18%
15 . KISHORI LAL,M IND 977,0.16%
16 . NAIB SINGH BARGARI,M IND 809,0.13%
17 . SATPAL (FARIDKOT),M IND 768,0.12%
18 . SATPAL (SADIQ),M IND 280,0.04%
ELECTORS : 1000795 VOTERS  : 643893 POLL PERCEN,TAGE  : 64.34%  VALID VOTES :,628226
Constituency  : 13 . FEROZEPUR,"",""
1 . DHIAN SINGH,M IND 202132,30.88%
2 . JAGMEET SINGH,M INC 169282,25.86%
3 . DEVI LAL,M JD 123064,18.80%
4 . MOHAN SINGH S/O KAMA SINGH,M BSP 111218,16.99%
5 . MENTAB SINGH,M CPI 23597,3.61%
6 . DAULAT RAM,M IND 3059,0.47%
7 . MANOJ DHIMAN,M IND 2948,0.45%
8 . PHULLAN RANI,F IND 2942,0.45%
9 . ASSA RAM,M IND 2506,0.38%
10 . MANTE,F IND 2109,0.32%
11 . MIT SINGH,M IND 1418,0.22%
12 . MOHAN SINGH S/O IQBAL SINGH,M IND 1401,0.21%
13 . MADAN LAL,M IND 1378,0.21%
14 . JASWANT SINGH,M IND 1376,0.21%
15 . GURBAX SINGH,M IND 1249,0.19%
16 . SUKHDEV SINGH,M IND 1136,0.17%
17 . BALDEV SINGH,M IND 939,0.14%
18 . GURCHARAN SINGH,M IND 824,0.13%
19 . HARBANS SINGH,M IND 707,0.11%
rptDetailedResults - 92 of  156,233,""


PUNJAB,"",""
20 . MAKHAN SINGH,M IND 688,0.11%
21 . BALJIT SINGH,M IND 588,0.09%
ELECTORS : 1037784 VOTERS  : 673128 POLL PERCEN,TAGE  : 64.86%  VALID VOTES :,654561
RAJASTHAN,"",""
Constituency  : 1 . GANGANAGAR (SC),"",""
1 . BEGA RAM,M JD 307279,54.12%
2 . HEERA LAL INDORA,M INC 243746,42.93%
3 . JHANDU RAM,M IND 7329,1.29%
4 . TITAR SINGH,M IND 2412,0.42%
5 . KHIYAN RAM,M DDP 2300,0.41%
6 . NATHU DASS,M IND 1529,0.27%
7 . GIRDHARI LAL,M IND 1421,0.25%
8 . GOKAL,M IND 1024,0.18%
9 . KALU RAM,M IND 724,0.13%
ELECTORS : 1086118 VOTERS  : 576580 POLL PERCEN,TAGE  : 53.09%  VALID VOTES :,567764
Constituency  : 2 . BIKANER,"",""
1 . SHOPAT SINGH MAKKASSAR,M CPM 296719,42.99%
2 . MANPHOOL SINGH,M INC 228948,33.17%
3 . OM PRAKASH S/O DAUDAYAL,M BJP 108739,15.76%
4 . KARSAN,M IND 11789,1.71%
5 . GUR MOD SHARAN VASHISTA,M IND 5798,0.84%
6 . ARYA SURYAPAL,M BSP 5462,0.79%
7 . CHORULAL CHOUDHARY,M IND 4795,0.69%
8 . GANESH MAL,M DDP 2801,0.41%
9 . JAIDEV SINGH,M IND 2733,0.40%
10 . MAHAVIR PRASAD,M JNP (JP) 2328,0.34%
11 . VISHNU VYAS,M IND 2293,0.33%
12 . VIJAI VAISHNOI,M IND 2008,0.29%
13 . OM PRAKASH S/O POORAN MAL,M IND 1784,0.26%
14 . MALU RAM,M IND 1732,0.25%
15 . SAYED AMIN,M IND 1708,0.25%
16 . LAL KHAN,M IND 1499,0.22%
17 . ROSHAN LAL BHARTI,M IND 1323,0.19%
18 . PREM KUMAR MODI,M IND 1278,0.19%
19 . ANIL KUMAR,M IND 1268,0.18%
20 . DEV KISHAN RAJPUROHIT,M IND 1252,0.18%
21 . CHAMPA LAL,M IND 1109,0.16%
22 . ASURAM BAROOPAL,M IND 912,0.13%
23 . GAURI SHANKAR,M IND 765,0.11%
24 . BHIM PANDIYA,M IND 698,0.10%
25 . DHARAM PAL,M IND 394,0.06%
ELECTORS : 1392338 VOTERS  : 703282 POLL PERCEN,TAGE  : 50.51%  VALID VOTES :,690135
Constituency  : 3 . CHURU,"",""
1 . DAULAT RAM SARAN,M JD 318907,53.51%
2 . NARENDRA BUDANIA,M INC 194237,32.59%
3 . ABDUL SABOOK BEHLIM,M IND 41004,6.88%
4 . LAXMI NARAIN,M IND 22995,3.86%
rptDetailedResults - 93 of  156,234,""


RAJASTHAN,"",""
5 . TARA CHAND,M IND 4190,0.70%
6 . MADHAV PRASAD,M IND 4119,0.69%
7 . BAHADUR SINGH,M BJP 2632,0.44%
8 . BRIJ BHOOSAN GOSWAMI,M IND 1330,0.22%
9 . POONAM CHAND,M IND 1296,0.22%
10 . SHIV RATAN,M IND 1197,0.20%
11 . VIJAY SINGH BOTHRA,M IND 1091,0.18%
12 . SATYA NARAIN SHARMA,M DDP 1022,0.17%
13 . NARAIN PRASAD SAINI,M IND 718,0.12%
14 . MANGAL CHAND,M IND 652,0.11%
15 . OM PRAKASH DEEDWANIA,M IND 555,0.09%
ELECTORS : 1046463 VOTERS  : 604675 POLL PERCEN,TAGE  : 57.78%  VALID VOTES :,595945
Constituency  : 4 . JHUNJHUNU,"",""
1 . JAGDEEP JHANKAR,M JD 421686,58.73%
2 . MOHD. AYUB KHAN,M INC 259705,36.17%
3 . PRITHVI SINGH,M JNP (JP) 12737,1.77%
4 . PARMESHWARLAL PRAJAPATI,M IND 6912,0.96%
5 . RAM KUMAR,M IND 3910,0.54%
6 . RAM PAL,M BSP 2749,0.38%
7 . RAM NARAIN,M DDP 2505,0.35%
8 . BIHARI LAL,M IND 1530,0.21%
9 . SABIR KHAN,M IND 1329,0.19%
10 . VIDHYADHAR,M IND 1177,0.16%
11 . MOOL CHAND GARLA,M IND 1024,0.14%
12 . SISH RAM,M IND 909,0.13%
13 . BHAGI RATH,M IND 710,0.10%
14 . BRIJ MOHAN,M IND 658,0.09%
15 . LALIT KUMAR TIBRA,M IND 510,0.07%
ELECTORS : 1125512 VOTERS  : 730259 POLL PERCEN,TAGE  : 64.88%  VALID VOTES :,718051
Constituency  : 5 . SIKAR,"",""
1 . DEVI LAL,M JD 375855,51.84%
2 . BALRAM,M INC 329099,45.39%
3 . MAHAL CHAND SHARMA,M IND 7253,1.00%
4 . KISHAN SINGH,M DDP 2521,0.35%
5 . MANGAL CHAND SONI (MAJOR SONI),M IND 1626,0.22%
6 . RICHPAL SINGH,M IND 1377,0.19%
7 . RAMESHWAR,M IND 1086,0.15%
8 . SHYAM LAL,M IND 942,0.13%
9 . THAKUR GANGA SINGH SHEKHAWAT,M IND 873,0.12%
10 . KALU RAM,M IND 843,0.12%
11 . GOVINDRAM JADIYA,M IND 685,0.09%
12 . RAJENDRA,M LKD (B) 488,0.07%
13 . MALARAM KUMMAWAT,M IND 422,0.06%
14 . SHYAM SUNDER,M IND 406,0.06%
15 . MAL SINGH,M IND 388,0.05%
16 . RAM KUMAR,M IND 371,0.05%
17 . SULTAN,M IND 353,0.05%
18 . SHIVNATH SINGH,M IND 234,0.03%
rptDetailedResults - 94 of  156,235,""


RAJASTHAN,"",""
19 . RAMESH KUMAR SONI,M IND 152,0.02%
ELECTORS : 1132841 VOTERS  : 737519 POLL PERCEN,TAGE  : 65.10%  VALID VOTES :,724974
Constituency  : 6 . JAIPUR,"",""
1 . GIRDHARI LAL BHARGAVA,M BJP 384125,54.25%
2 . BHAWANI SINGH,M INC 299638,42.32%
3 . CHITTARANJAN SHARMA,M IND 5057,0.71%
4 . DEEPAK SHARMA,M DDP 4216,0.60%
5 . REHAMAN ALI,M IND 2784,0.39%
6 . MANOJ KUMAR VAKIL,M IND 2660,0.38%
7 . JAGDISH PARSAD GURJAR,M JNP (JP) 1990,0.28%
8 . KANHAIYALAL SONWAL,M BSP 1774,0.25%
9 . DEEWAN,M IND 1356,0.19%
10 . MATHURA PARSAD,M IND 858,0.12%
11 . DWARKA PARSAD GUPTA,M IND 756,0.11%
12 . MAHAMANTRI SHIV PRASAD BINDAL,M IND 666,0.09%
