3 . SAKHARE VIDYASAGAR BHAGWANRAO,M JD 7146,1.35%
4 . PETHE YASHVANT MARUTI,M IND 3509,0.66%
5 . HOUSAMAL DNYANDEO GOVINDRAO,M IND 3325,0.63%
6 . MASKE BABURAO ABARAO,M IND 1572,0.30%
7 . UPALEKAR NAVNATH DASHRATH,M IND 1568,0.30%
ELECTORS : 929013 VOTERS  : 547336 POLL PERCENTAG,E  : 58.92%  VALID VOTES ,531286
Constituency  37 SHOLAPUR,"",""
1 . SHINDE SUSHILKUMAR SAMBHAJIRAO,M INC 336346,55.44%
2 . VALYAL LINGRAJ BALRAIYYA,M BJP 231974,38.23%
3 . SOU PATIL BHARATI RAVIKANT,F JD 26838,4.42%
4 . INGALE CHANDRAKANT KONDIBA,M BSP 10443,1.72%
5 . SHAIKH FAIYAZ KAYYUM,M ABHS 1116,0.18%
ELECTORS : 1007312 VOTERS  : 615635 POLL PERCENTAG,E  : 61.12%  VALID VOTES ,606717
Constituency  38 PANDHARPUR (SC),"",""
1 . THORAT SANDIPAN BHAGWAN,M INC 313676,54.84%
2 . PROF.CHAGDEO SUKHDEO KAMBLE,M BJP 216244,37.81%
3 . LAXMAN ALIAS LALIT PARSU BABAR,M JD 35253,6.16%
4 . KADAM SHAMRAO PIRAJI,M ABHM 2984,0.52%
5 . GANPATI KONDIBA KAMBLE,M IND 2431,0.43%
6 . SUTKAR BALBHIM ABA,M IND 1391,0.24%
ELECTORS : 1093414 VOTERS  : 587626 POLL PERCENTAG,E  : 53.74%  VALID VOTES ,571979
Constituency  39 AHMEDNAGAR,"",""
1 . E.V. ALIAS BALASAHEB VIKHE PATIL,M SHS 323024,49.33%
2 . MARUTI DEVRAM ALIAS DADA PATIL SHELKE,M INC 308779,47.15%
3 . NAGWADE RAMESH BALASAHEB,M CPI 10097,1.54%
4 . ATHARE ANKUSH,M IND 6829,1.04%
5 . JADHAV VITHOBA HIRAJI,M MRC 3846,0.59%
6 . ASHOK GAIKWAD,M IND 1624,0.25%
7 . SHAIKH RIYAJODDIN FAZALODDIN,M IND 647,0.10%
ELECTORS : 1125233 VOTERS  : 671532 POLL PERCENTAG,E  : 59.68%  VALID VOTES ,654846
Constituency  40 KOPARGAON,"",""
1 . TANPURE PRASAD BABURAO,M INC 335730,56.29%
2 . BADADE BHIMRAO VISHNUJI ALIAS BADADE NANA,M BJP 256490,43.00%
3 . RANSHOOR VASANTRAO BAJIRAO,M BSP 3216,0.54%
4 . SHAIKH AHMAD SHAIKH NABAB @ SHAIKH AHMAD ,M IND 991,0.17%
TAILOR,"",""
ELECTORS : 935133 VOTERS  : 606478 POLL PERCENTAG,E  : 64.85%  VALID VOTES ,596427
Constituency  41 KHED,"",""
1 . MOHOL ASHOK NAMDEORAO,M INC 349470,56.72%
2 . NANA BALKAWADE,M SHS 248040,40.26%
3 . SONAR VILAS DHONDU,M IND 5417,0.88%
4 . LAKHAWADE DINKAR BHIKA,M IND 4982,0.81%
5 . SHAIKH MEHBUB IBRAHIM,M IND 4718,0.77%
6 . YUVRAJ SAHADU BUCHADE,M IND 1966,0.32%
7 . DNYANESHWAR GANGARAM GHUMATKAR,M IND 1518,0.25%
ELECTORS : 1059209 VOTERS  : 629904 POLL PERCENTAG,E  : 59.47%  VALID VOTES ,616111
Constituency  42 PUNE,"",""
1 . TUPE VITTHAL  BABURAO,M INC 434915,52.79%


MAHARASHTRA,"",""
2 . KALMADI SURESH,M IND 341697,41.48%
3 . AVINASH DHARMADHIKARI,M IND 34219,4.15%
4 . COL.SURESH PATIL,M IND 4421,0.54%
5 . THORAT CHANDRAKANT PILAJI,M BSP 2897,0.35%
6 . CHANDRAKANT LAXMAN MALVADE,M IND 1300,0.16%
7 . NARAYAN MORUKONDE,M IND 1013,0.12%
8 . ADV. GODSE SUBHASH NARHAR,M IND 927,0.11%
9 . DHASAL NAMDEO LAXMAN,M IND 454,0.06%
10 . BHAI ALIAS ADV. VIVEK SHRAVAN CHAVAN,M ABBNS 396,0.05%
11 . NAGESH BABURAO DAHIWAL,M IND 351,0.04%
12 . KEDARI DILIP,M IND 341,0.04%
13 . YASHWANTRAO SONBA CHAVAN,M IND 333,0.04%
14 . JAGDALE SHANKARRAO RAMCHANDRA,M IND 304,0.04%
15 . CHAVAN P.K.,M IND 225,0.03%
ELECTORS : 1392818 VOTERS  : 830072 POLL PERCENTAG,E  : 59.60%  VALID VOTES ,823793
Constituency  43 BARAMATI,"",""
1 . PAWAR SHARADCHANDRA GOVINDRAO,M INC 529059,65.81%
2 . KAKADE VIRAJ BABULAL,M BJP 260875,32.45%
3 . K.OMPRAKASH (KHATKE) @ OMPRAKASH UTTAMRAO ,M ABBNS 5322,0.66%
KHATKE,"",""
4 . PROF. GAUTAM BENGALE,M IND 1989,0.25%
5 . COL.GULABRAO JADHAV,M IND 1837,0.23%
6 . SHAIKH A.B.,M IND 1657,0.21%
7 . JAY-JAGAT VITTHAL TAKWALE GURUJI,M IND 1387,0.17%
8 . BADEKAR BHUJANGRAO,M RPPI 1215,0.15%
9 . SONAR SUSHIL RAMKUMAR,M IND 517,0.06%
ELECTORS : 1439302 VOTERS  : 819040 POLL PERCENTAG,E  : 56.91%  VALID VOTES ,803858
Constituency  44 SATARA,"",""
1 . ABHAYSINH SHAHUMAHARAJ BHOSALE,M INC 389238,65.20%
2 . HINDURAO NILKANTHRAO NAIK NIMBALKAR,M SHS 207762,34.80%
ELECTORS : 965772 VOTERS  : 605525 POLL PERCENTAG,E  : 62.70%  VALID VOTES ,597000
Constituency  45 KARAD,"",""
1 . CHAVAN PRITHVIRAJ DAJISAHEB,M INC 399797,62.01%
2 . BHOSALE JAYAWANTRAO KRISHNA,M SHS 226890,35.19%
3 . AGA  ALLAUDDIN YAKUB,M IND 6944,1.08%
4 . KULKARNI MANOHAR LAXMAN,M IND 5275,0.82%
5 . ZENDE RAVINDRA VILAS,M IND 2542,0.39%
6 . AWALE PARASHURAM DATTU,M IND 1714,0.27%
7 . DINKAR ALIAS DAJI KRISHNA JADHAV,M IND 1531,0.24%
ELECTORS : 1026239 VOTERS  : 656187 POLL PERCENTAG,E  : 63.94%  VALID VOTES ,644693
Constituency  46 SANGLI,"",""
1 . PATIL MADAN VISHWANATH,M INC 338900,55.59%
2 . DANGE ANNA ALIAS RAMCHANDRA MAHADEV,M BJP 265661,43.58%
3 . GANAPATI TUKARAM KAMBLE(G.T.),M IND 3016,0.49%
4 . NAIKAWADI RASOOL ABDULSO,M IND 2033,0.33%
ELECTORS : 1022342 VOTERS  : 619434 POLL PERCENTAG,E  : 60.59%  VALID VOTES ,609610
Constituency  47 ICHALKARANJI,"",""
1 . AWADE KALLAPPA BABURAO,M INC 344817,48.02%
2 . NIVEDITA SAMBHAJIRAO MANE,F SHS 332623,46.32%
3 . PROF. MAYA  PANDIT-NARKAR,F CPM 24147,3.36%
4 . AITAWADE VIDYASAGAR DEVAPPA,M IND 6662,0.93%
5 . BANDGAR APPA ANNAPPA,M IND 4272,0.59%
6 . PROF. PRADNYAVANT GAUTAM,M BSP 2308,0.32%
7 . DR. PUNTAMBEKAR SHIRISH RAMKRISHNA,M AIRJP 1574,0.22%
8 . KORE SUBHASH DINKAR,M IND 1105,0.15%
9 . RANGRAO LAXMAN GAIKWAD,M IND 559,0.08%
ELECTORS : 1099466 VOTERS  : 732536 POLL PERCENTAG,E  : 66.63%  VALID VOTES ,718067
Constituency  48 KOLHAPUR,"",""
1 . MANDLIK SADASHIV RAO DADOBA,M INC 367951,51.66%


MAHARASHTRA,"",""
2 . GHATGE VIKRAMSINH JAISINGRAO,M SHS 306353,43.01%
3 . SHINDE SHRIPATRAO DINKARRAO,M JD 37985,5.33%
ELECTORS : 1041201 VOTERS  : 720381 POLL PERCENTAG,E  : 69.19%  VALID VOTES ,712289
MANIPUR,"",""
Constituency  1 INNER MANIPUR,"",""
1 . THOUNAOJAM CHAOBA SINGH,M MSCP 131972,30.54%
2 . OKRAM JOY SINGH,M MPP 115785,26.79%
3 . DR. NIMAICHAND LUWANG,M INC 108448,25.09%
4 . NGANGOM MOHENDRA,M CPI 56507,13.08%
5 . KHUNDRAKPAM JIBON SINGH,M RJD 13633,3.15%
6 . HIJAM SOMARENDRO SINGH,M IND 2906,0.67%
7 . HUIDROM YAIPHABA,M LS 1144,0.26%
8 . WAREPAM KULACHANDRA,M IND 904,0.21%
9 . THOUNAOJAM NETRAJIT SINGH,M IND 858,0.20%
ELECTORS : 640500 VOTERS  : 436131 POLL PERCENTAG,E  : 68.09%  VALID VOTES ,432157
Constituency  2 OUTER MANIPUR (ST),"",""
1 . KIM GANGTE,F CPI 97012,30.54%
2 . HOKKHOMANG HAOKIP,M BJP 94543,29.76%
3 . SOSO LORHO,M MSCP 58386,18.38%
4 . SELKAI HRANGCHAL,M RJD 32318,10.17%
5 . MEIJINLUNG KAMSON,M INC 30986,9.75%
6 . P.T. YAMTHANG HAOKIP,M SAP 4414,1.39%
ELECTORS : 689709 VOTERS  : 319829 POLL PERCENTAG,E  : 46.37%  VALID VOTES ,317659
MEGHALAYA,"",""
Constituency  1 SHILLONG,"",""
1 . PATY RIPPLE KYNDIAH,M INC 179863,35.10%
2 . G. GILBERT SWELL,M UDP 173851,33.92%
3 . GROSSWELL MYLLIEMNGAP LYNGSKOR,M HPDP 62144,12.13%
4 . PASCAL MALNGIANG,M PDP 50055,9.77%
5 . DR. ELIZABETH LAITFLANG,F BJP 33557,6.55%
6 . KISOLOSKY URIAH,M RJD 4794,0.94%
7 . HELET NONGKHLAW,M SP 4583,0.89%
8 . DALINGTON DYMPEP,M CPI 3644,0.71%
ELECTORS : 713395 VOTERS  : 525796 POLL PERCENTAG,E  : 73.70%  VALID VOTES ,512491
Constituency  2 TURA,"",""
1 . PURNO AGITOK SANGMA,M INC 219720,67.27%
2 . ANILLA D. SHIRA,F BJP 42061,12.88%
3 . HASTING CH. MOMIN,M UDP 40073,12.27%
4 . WILLIAM CECIL MARAK,M GNC 16280,4.98%
5 . ROBIN REMA,M CPI 8479,2.60%
ELECTORS : 444099 VOTERS  : 335094 POLL PERCENTAG,E  : 75.45%  VALID VOTES ,326613
MIZORAM,"",""
Constituency  1 MIZORAM (ST),"",""
1 . DR. H. LALLUNGMUANA,M IND 106552,34.87%
2 . J. LALSANGZUALA,M INC 106511,34.86%
3 . DR.R. LALTHANGLIANA,M MNF 82047,26.85%
4 . P.L. CHHUMA,M BJP 8998,2.94%
5 . LALIANZUALA,M RJD 974,0.32%
6 . ZAILIANA,M IND 494,0.16%
ELECTORS : 442457 VOTERS  : 307767 POLL PERCENTAG,E  : 69.56%  VALID VOTES ,305576
NAGALAND,"",""
Constituency  1 NAGALAND,"",""
1 . K. ASUNGBA SANGTAM,M INC 344223,86.70%
2 . AKHEI ACHUMI,M LS 52785,13.30%
ELECTORS : 926569 VOTERS  : 420714 POLL PERCENTAG,E  : 45.41%  VALID VOTES ,397008


ORISSA,"",""
Constituency  1 MAYURBHANJ (ST),"",""
1 . SALKHAN MURMU,M BJP 249255,42.09%
2 . SUSILA TIRIA,F INC 174936,29.54%
3 . SUDAM MARNDI,M JMM 142106,23.99%
4 . SANKHA MAJHI,M IND 8279,1.40%
5 . CHAITANYA PRASAD MAJHI,M JD 6798,1.15%
6 . MURALIDHAR NAYAK,M SP 3502,0.59%
7 . MISTRI SINGH,M SHS 2584,0.44%
8 . BHAGABAN HANSDA,M AJBP 1924,0.32%
9 . KALI CHARAN NAIK,M RJD 1772,0.30%
10 . SIDHALAL MURMU,M IND 1085,0.18%
ELECTORS : 928074 VOTERS  : 605559 POLL PERCENTAG,E  : 65.25%  VALID VOTES ,592241
Constituency  2 BALASORE,"",""
1 . MAHAMEGHABHAN AIRA KHARABELA SWAIN,M BJP 421068,53.17%
2 . KARTIK MOHAPATRA,M INC 337066,42.56%
3 . DR. ANANTA MAJHI,M JD 14424,1.82%
4 . TAPAS RATH,M IND 11072,1.40%
5 . JAGANNATH LENKA,M PSSS 2809,0.35%
6 . PANCHANAN PARIDA,M BSP 2459,0.31%
7 . UPENDRANATH MAHANTA,M RJD 1272,0.16%
8 . JAGANNATH PATRA,M IND 899,0.11%
9 . DR. KUNJA BIHARI DHAL,M AJBP 852,0.11%
ELECTORS : 1199981 VOTERS  : 799468 POLL PERCENTAG,E  : 66.62%  VALID VOTES ,791921
Constituency  3 BHADRAK (SC),"",""
1 . ARJUN CHARAN SETHI,M BJD 350322,49.99%
2 . MURALIDHAR JENA,M INC 316744,45.20%
3 . BAIRAGI JENA,M JD 27863,3.98%
4 . AKSHAYA KUMAR MALLICK,M BSP 4216,0.60%
5 . BICHITRANANDA DAS,M SHS 1232,0.18%
6 . SURATHA BEHERA,M IND 370,0.05%
ELECTORS : 1163610 VOTERS  : 707522 POLL PERCENTAG,E  : 60.80%  VALID VOTES ,700747
Constituency  4 JAJPUR (SC),"",""
1 . RAMA CHANDRA MALLICK,M INC 283455,45.72%
2 . JAGANNATH MALLIK,M BJD 191591,30.90%
3 . MOHAN JENA,M JD 137678,22.21%
4 . RABINDRA MALLIK,M BSP 6271,1.01%
5 . RUBIRANI DALAI,F IND 1014,0.16%
ELECTORS : 1138819 VOTERS  : 626155 POLL PERCENTAG,E  : 54.98%  VALID VOTES ,620009
Constituency  5 KENDRAPARA,"",""
1 . PRABHAT KUMAR SAMANTARAY,M BJD 282736,43.27%
2 . ARCHANA NAYAK,F INC 274911,42.07%
3 . SRIKANTA KUMAR JENA,M JD 91556,14.01%
4 . AKSHAYA  KUMAR MALLIK,M BSP 3033,0.46%
5 . DHIRENDRA DAS,M SHS 1184,0.18%
ELECTORS : 1099066 VOTERS  : 658175 POLL PERCENTAG,E  : 59.88%  VALID VOTES ,653420
Constituency  6 CUTTACK,"",""
1 . BHARTRUHARI MAHATAB,M BJD 350314,52.89%
2 . SYED MUSTAFIZ AHMED,M INC 237620,35.87%
3 . RANENDRA  PRATAP SWAIN,M JD 68775,10.38%
4 . GOLAKA BIHARI NAYAK,M SP 2561,0.39%
5 . HARISH CHANDRA MOHAPATRA,M RJD 1914,0.29%
6 . DR. RABINDRANATH MISHRA,M SHS 1186,0.18%
ELECTORS : 1173209 VOTERS  : 668198 POLL PERCENTAG,E  : 56.95%  VALID VOTES ,662370
Constituency  7 JAGATSINGHPUR,"",""
1 . RANJIB BISWAL,M INC 337492,44.84%
2 . TRILOCHAN KANUNGO,M BJD 317563,42.19%
3 . ABANI BORAL,M CPI 90689,12.05%
4 . MIRA DAS,F SP 2699,0.36%
5 . PRABHAT KUMAR BEHERA,M RJD 2001,0.27%


ORISSA,"",""
6 . NIMAIN JENA,M SHS 1331,0.18%
7 . SANJIB SWAIN,M AJBP 895,0.12%
ELECTORS : 1183473 VOTERS  : 759243 POLL PERCENTAG,E  : 64.15%  VALID VOTES ,752670
Constituency  8 PURI,"",""
1 . BRAJA KISHORE TRIPATHY,M BJD 358978,51.51%
2 . PINAKI MISHRA,M INC 306433,43.97%
3 . DURGA CHARAN ROUTRAY,M JD 14287,2.05%
4 . KRUSHNA CHANDRA SWAIN,M IND 8768,1.26%
5 . PITABASA KANDI,M BSP 3442,0.49%
6 . KHITISH BISWAL,M CPI(ML)(L) 3121,0.45%
7 . HIMANSU MOHAPATRA,M RJD 1853,0.27%
ELECTORS : 1140488 VOTERS  : 704808 POLL PERCENTAG,E  : 61.80%  VALID VOTES ,696882
Constituency  9 BHUBANESWAR,"",""
1 . PRASAMNA KUMAR  PATASANI,M BJD 378849,57.61%
2 . SAUMYA RANJAN PATTANAIK,M INC 250941,38.16%
3 . SHIVAJI PATTANAIK,M CPM 17611,2.68%
4 . BHAGABAT BEHERA,M RJD 5791,0.88%
5 . KAMALA PRASAD TRIPATHY,M SHS 3395,0.52%
6 . KULAMANI SAHOO,M IND 1046,0.16%
ELECTORS : 1246119 VOTERS  : 662966 POLL PERCENTAG,E  : 53.20%  VALID VOTES ,657633
Constituency  10 ASKA,"",""
1 . NAVEEN PATNAIK,M BJD 310751,53.89%
2 . CHANDRA SEKHAR SAHOO,M INC 224540,38.94%
3 . NITYANANDA PRADHAN,M CPI 41400,7.18%
ELECTORS : 1148338 VOTERS  : 585846 POLL PERCENTAG,E  : 51.02%  VALID VOTES ,576691
Constituency  11 BERHAMPUR,"",""
1 . SMT. JAYANTI PATNAIK,F INC 271044,49.05%
2 . GOPINATH GAJAPATI NARAYANDEO,M BJP 235804,42.68%
3 . ALI KISHORE PATTANAIK,M CPM 36606,6.62%
4 . ALIYA BEGUM,F RJD 5073,0.92%
5 . K.SHYAMBABU SUBUDHI,M AJBP 2594,0.47%
6 . DHANU SAHOO,M IND 1433,0.26%
ELECTORS : 1111443 VOTERS  : 564119 POLL PERCENTAG,E  : 50.76%  VALID VOTES ,552554
Constituency  12 KORAPUT (ST),"",""
1 . GIRIDHAR GAMANG,M INC 267425,53.92%
2 . JAYARAM PANGI,M BJD 185909,37.48%
3 . SANKAR BIDIKA,M JD 24677,4.98%
4 . KARTIKA GAMANGO,M CPI(ML)(L) 15023,3.03%
5 . ULAKA SADANANDA,M IND 2953,0.60%
ELECTORS : 1084705 VOTERS  : 513511 POLL PERCENTAG,E  : 47.34%  VALID VOTES ,495987
Constituency  13 NOWRANGPUR (ST),"",""
1 . KHAGAPATI PRADHANI,M INC 280444,50.06%
2 . PARSURAM MAJHI,M BJP 206509,36.86%
3 . BHAGABAN MAJHI,M JD 68526,12.23%
4 . SANTOSH MONIJANI,F RJD 3564,0.64%
5 . HARABOTI GOND,F IND 1162,0.21%
ELECTORS : 1049764 VOTERS  : 586689 POLL PERCENTAG,E  : 55.89%  VALID VOTES ,560205
Constituency  14 KALAHANDI,"",""
1 . BIKRAM KESHARI DEO,M BJP 344703,56.55%
2 . BHAKTA CHARAN DAS,M INC 224789,36.88%
3 . DURYODHAN MAJHI,M JD 29107,4.77%
4 . RAJENDRA PRASAD KACHHIA,M IND 4091,0.67%
5 . NALINI PRABHA NAIK,F BSP 3398,0.56%
6 . BIRANCHI NARAYAN PANDA,M SHS 1787,0.29%
7 . DR. BISWAJIT HOTA,M AJBP 1713,0.28%
ELECTORS : 1016062 VOTERS  : 621213 POLL PERCENTAG,E  : 61.14%  VALID VOTES ,609588
Constituency  15 PHULBANI (SC),"",""


ORISSA,"",""
1 . PADMANAVA BEHERA,M BJD 332786,54.95%
2 . MRUTYUNJAYA NAYAK,M INC 241714,39.91%
3 . LECTURER BULLION,M JD 26785,4.42%
4 . KAILASH KUMAR MUKHI,M SHS 4337,0.72%
ELECTORS : 1094059 VOTERS  : 615132 POLL PERCENTAG,E  : 56.22%  VALID VOTES ,605622
Constituency  16 BOLANGIR,"",""
1 . SANGEETA KUMARI SINGHDEO,F BJP 360575,61.75%
2 . SARAT PATTANAYAK,M INC 202044,34.60%
3 . PRADEEP KUMAR MAHARANA,M JD 14814,2.54%
4 . LALIT MOHAN GANDHI,M OCG 4048,0.69%
5 . ABDUL JAMALKHAN,M RJD 2423,0.41%
ELECTORS : 1021226 VOTERS  : 594115 POLL PERCENTAG,E  : 58.18%  VALID VOTES ,583904
Constituency  17 SAMBALPUR,"",""
1 . PRASANNA ACHARYA,M BJD 310870,45.77%
2 . DR. KRUPASINDHU BHOI,M INC 286102,42.12%
3 . BIJAYA  SINGH BARIHA,M JD 44516,6.55%
4 . RABINDRA MEGHA,M BSP 14864,2.19%
5 . BHABANI SANKAR HOTA,M SAP 9364,1.38%
6 . RABINARAYAN PADHI,M AJBP 5016,0.74%
7 . KUBERJAL  YADAV,M SP 4088,0.60%
8 . SURYA PRAKASH MOHAPATRA,M IND 2237,0.33%
9 . RADHAKANTA BOHIDAR,M SJP(R) 2139,0.31%
ELECTORS : 1156375 VOTERS  : 691446 POLL PERCENTAG,E  : 59.79%  VALID VOTES ,679196
Constituency  18 DEOGARH,"",""
1 . DEBENDRA PRADHAN,M BJP 346820,52.34%
2 . SHRIBALLAV PANIGRAHI,M INC 241393,36.43%
3 . RABI NARAYAN PANI,M JD 55208,8.33%
4 . PANCHU SENAPATI,M SJP(R) 6026,0.91%
5 . TEVA CHARAN BUDA,M BSP 5612,0.85%
6 . NARENDRA KUMAR PRADHAN,M AJBP 3281,0.50%
7 . RAMAKRUSHNA NANDA,M SHS 1644,0.25%
8 . SHESADEB PANDA,M IND 1553,0.23%
9 . CHANDRA SHEKHAR PATEL,M SAP 1141,0.17%
ELECTORS : 1132836 VOTERS  : 677421 POLL PERCENTAG,E  : 59.80%  VALID VOTES ,662678
Constituency  19 DHENKANAL,"",""
1 . TATHAGATA SATAPATHY,M BJD 299156,51.02%
2 . KAMAKSHYA PRASAD SINGHDEO,M INC 266645,45.48%
3 . SARAT KUMAR MISHRA,M JD 12809,2.18%
4 . UTKALMANI SATAPATHY,M LS 4665,0.80%
5 . DEBENDRA PRASAD DAS,M SHS 2258,0.39%
6 . RAJ KISHORE AGRAWALLA,M IND 812,0.14%
ELECTORS : 1090641 VOTERS  : 593670 POLL PERCENTAG,E  : 54.43%  VALID VOTES ,586345
Constituency  20 SUNDARGARH (ST),"",""
1 . JUAL ORAM,M BJP 316069,47.71%
2 . SUNIL KUMAR SINGHDEO,M INC 190041,28.69%
3 . GEORJE TIRKEY,M JMM 141837,21.41%
4 . BIJOY ORAM,M JKP 6924,1.05%
5 . DHANESWAR ORAM,M IND 2542,0.38%
6 . PREM SAGAR SUNDI,M IND 2172,0.33%
7 . SADHU CHARAN KISAN,M IND 1296,0.20%
8 . BIDHU BHUSAN KISAN,M IND 876,0.13%
9 . MANSA SINGH AIND,M IND 684,0.10%
ELECTORS : 1158871 VOTERS  : 680038 POLL PERCENTAG,E  : 58.68%  VALID VOTES ,662441
Constituency  21 KEONJHAR (ST),"",""
1 . UPENDRANATH NAYAK,M BJP 347906,54.09%
2 . MADHABA SARDAR,M INC 261631,40.68%
3 . SAHARAI ORAM,M JD 19967,3.10%
4 . SHIVA PRASAD SINGH,M RJD 9005,1.40%
5 . SURENDRA MAJHI,M SHS 3847,0.60%


ORISSA,"",""
6 . SONARAM HAIBURU,M IND 812,0.13%
ELECTORS : 1056441 VOTERS  : 659477 POLL PERCENTAG,E  : 62.42%  VALID VOTES ,643168
PUNJAB,"",""
Constituency  1 GURDASPUR,"",""
1 . VINOD KHANNA,M BJP 398527,56.56%
2 . SUKHBUNS KAUR,F INC 291694,41.40%
3 . ROSHAN LAL,M IND 4168,0.59%
4 . JAGDISH CHANDER,M IND 3554,0.50%
5 . FAUJA SINGH,M IND 1736,0.25%
6 . N.K. MANN,M BKKP 1606,0.23%
7 . ELIZBETH,F IND 1150,0.16%
8 . BISHAMBER DASS,M IND 1094,0.16%
9 . TILAK RAJ,M IND 1039,0.15%
ELECTORS : 1091312 VOTERS  : 712706 POLL PERCENTAG,E  : 65.31%  VALID VOTES ,704568
Constituency  2 AMRITSAR,"",""
1 . DAYA SINGH SODHI,M BJP 361133,56.07%
2 . RAGHUNANDAN LAL BHATIA,M INC 269993,41.92%
3 . DURGA DASS,M IND 5746,0.89%
4 . AMARJIT KAUR GOPALPURA,F BSP(A) 3277,0.51%
5 . KIRPAL SINGH,M RJD 1484,0.23%
6 . BEANT SINGH,M IND 1188,0.18%
7 . PARVEEN KUMAR,M IND 725,0.11%
8 . RAMESH TALBAR,M IND 566,0.09%
ELECTORS : 1198245 VOTERS  : 650837 POLL PERCENTAG,E  : 54.32%  VALID VOTES ,644112
Constituency  3 TARN TARAN,"",""
1 . PREM SINGH LALPURA,M SAD 355653,60.20%
2 . GURINDER PARTAP SINGH KAIRON,M INC 213735,36.18%
3 . DEVI DASS NAHAR,M BSP(A) 16803,2.84%
4 . DALBIR SINGH,M RJD 2475,0.42%
5 . GURMUKH SINGH,M IND 1100,0.19%
6 . BALWANT SINGH,M AJBP 986,0.17%
ELECTORS : 1071034 VOTERS  : 600051 POLL PERCENTAG,E  : 56.03%  VALID VOTES ,590752
Constituency  4 JULLUNDUR,"",""
1 . INDER KUMAR GUJRAL,M JD 380785,59.11%
2 . UMRAO SINGH,M INC 249769,38.77%
3 . MASTER BALDEV SINGH,M BSP(A) 5693,0.88%
4 . MASTER GURDEV SINGH,M IND 3160,0.49%
5 . OM PARKASH,M IND 1447,0.22%
6 . KRISHAN PAL BANSAL,M ABJS 1367,0.21%
7 . AMARJIT SINGH,M IND 1054,0.16%
8 . LAXMI PRASHAD,M IND 546,0.08%
9 . DR. WARYAM SINGH RAJPUT,M IND 400,0.06%
ELECTORS : 1112633 VOTERS  : 650836 POLL PERCENTAG,E  : 58.50%  VALID VOTES ,644221
Constituency  5 PHILLAUR (SC),"",""
1 . SATNAM SINGH KAINTH,M IND 343856,52.04%
2 . HARBHAJAN LAKHA,M BSP 275803,41.74%
3 . DR. HARJINDER JAKHU,M CPM 26856,4.06%
4 . HANS RAJ,M IND 4127,0.62%
5 . VIJAY KUMAR HANS,M BSP(A) 3809,0.58%
6 . CHOWDHARY HARBANS LAL BANGA,M IND 2098,0.32%
7 . HARPAL SINGH,M SAD(M) 1839,0.28%
8 . MOHAN SINGH,M IND 1208,0.18%
9 . DARSHAN RAM,M IND 1107,0.17%
ELECTORS : 1110552 VOTERS  : 667385 POLL PERCENTAG,E  : 60.09%  VALID VOTES ,660703
Constituency  6 HOSHIARPUR,"",""
1 . KAMAL CHAUDHURY,M BJP 304091,51.47%
2 . CHARANDEEP SINGH KAMBOJ,M BSP 238759,40.41%
3 . RAGHUNATH SINGH,M CPM 34657,5.87%


PUNJAB,"",""
4 . LAWRANCE,M IND 4512,0.76%
5 . AMAR CHAND,M BSP(A) 3363,0.57%
6 . BALDEV SINGH,M IND 2862,0.48%
7 . MOOLA SINGH,M IND 2597,0.44%
ELECTORS : 1080594 VOTERS  : 596831 POLL PERCENTAG,E  : 55.23%  VALID VOTES ,590841
Constituency  7 ROPAR (SC),"",""
1 . SATWINDER KAUR,F SAD 378487,53.83%
2 . MAN SINGH,M BSP 292983,41.67%
3 . BHAG SINGH,M SAD(M) 29010,4.13%
4 . MOHINDER LAL,M ABRC(D) 2636,0.37%
ELECTORS : 1232653 VOTERS  : 711520 POLL PERCENTAG,E  : 57.72%  VALID VOTES ,703116
Constituency  8 PATIALA,"",""
1 . PREM SINGH CHANDUMAJRA,M SAD 410937,50.95%
2 . AMRINDER SINGH,M INC 377686,46.82%
3 . RANJEET SINGH THEKHEDAR,M IND 5805,0.72%
4 . KULWANT SINGH,M SAD(M) 2452,0.30%
5 . JASWINDER SINGH,M IND 2420,0.30%
6 . GURCHARAN SINGH,M IND 1711,0.21%
7 . OM PARKASH,M LS 1519,0.19%
8 . LAKHWINDER SINGH,M AJBP 1200,0.15%
9 . PARVEEN KAMAL,M ICS 928,0.12%
10 . PREM SINGH,M IND 922,0.11%
11 . PREM SINGH,M IND 559,0.07%
12 . MURARI LAL,M IND 476,0.06%
ELECTORS : 1313159 VOTERS  : 816611 POLL PERCENTAG,E  : 62.19%  VALID VOTES ,806615
Constituency  9 LUDHIANA,"",""
1 . AMRIK SINGH ALIWAL,M SAD 370115,49.71%
2 . GURCHARAN SINGH GALIB,M INC 360903,48.47%
3 . SARDOOL SINGH,M BSP(A) 3612,0.49%
4 . JITA KAUR,F CPI(ML)(L) 1606,0.22%
5 . SUBHASH CHANDER TANDON,M IND 1375,0.18%
6 . KULDEEP SINGH,M IND 1262,0.17%
7 . BALWINDERJEET SINGH,M AIGC 1222,0.16%
8 . JAGJEET SINGH,M IND 874,0.12%
9 . KARNAIL SINGH,M RJD 867,0.12%
10 . NARINDER SINGH,M PPVP 576,0.08%
11 . RAMESH KUMAR,M IND 478,0.06%
12 . DARSHAN SINGH,M IND 452,0.06%
13 . GURBAKSH SINGH,M IND 451,0.06%
14 . CHANDER SHEAKER,M IND 425,0.06%
